-- Merging decision tree log ---
manifest
ADDED from /home/hasan/quarterpillars/android/app/src/main/AndroidManifest.xml:1:1-54:12
INJECTED from /home/hasan/quarterpillars/android/app/src/main/AndroidManifest.xml:1:1-54:12
INJECTED from /home/hasan/quarterpillars/android/app/src/main/AndroidManifest.xml:1:1-54:12
INJECTED from /home/hasan/quarterpillars/android/app/src/main/AndroidManifest.xml:1:1-54:12
MERGED from /home/hasan/quarterpillars/android/app/src/main/AndroidManifest.xml:1:1-54:12
MERGED from [com.facebook.flipper:flipper:0.125.0] /home/hasan/.gradle/caches/transforms-3/9fd9756c74c307be7aaa9fa176ff1c7e/transformed/jetified-flipper-0.125.0/AndroidManifest.xml:8:1-18:12
MERGED from [com.facebook.flipper:flipper-network-plugin:0.125.0] /home/hasan/.gradle/caches/transforms-3/75f558fba42cc1cbc4211da38eaa44d9/transformed/jetified-flipper-network-plugin-0.125.0/AndroidManifest.xml:8:1-15:12
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.125.0] /home/hasan/.gradle/caches/transforms-3/4282cd71057885a2a539c7a3772eaae3/transformed/jetified-flipper-fresco-plugin-0.125.0/AndroidManifest.xml:8:1-15:12
MERGED from [:react-native-easebuzz-kit] /home/hasan/quarterpillars/node_modules/react-native-easebuzz-kit/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:peb-lib-android-x:] /home/hasan/.gradle/caches/transforms-3/205600b6da28ae7ae1f495e4b54ebf31/transformed/jetified-peb-lib-android-x/AndroidManifest.xml:2:1-41:12
MERGED from [:react-native-photo-editor] /home/hasan/quarterpillars/node_modules/react-native-photo-editor/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-screens] /home/hasan/quarterpillars/node_modules/react-native-screens/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.material:material:1.3.0] /home/hasan/.gradle/caches/transforms-3/96d0428c00e25fb3add130f61a866b51/transformed/material-1.3.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.multidex:multidex:2.0.0] /home/hasan/.gradle/caches/transforms-3/1f7b52a3b61cd6ea769af969f5ed394a/transformed/multidex-2.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [:react-native-firebase_dynamic-links] /home/hasan/quarterpillars/node_modules/@react-native-firebase/dynamic-links/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-13:12
MERGED from [:react-native-firebase_messaging] /home/hasan/quarterpillars/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-45:12
MERGED from [:react-native-firebase_app] /home/hasan/quarterpillars/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-32:12
MERGED from [com.google.android.gms:play-services-auth:20.3.0] /home/hasan/.gradle/caches/transforms-3/986ede9f2ff6c99c3bb6cb8dcfe27b80/transformed/jetified-play-services-auth-20.3.0/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.firebase:firebase-analytics:21.2.0] /home/hasan/.gradle/caches/transforms-3/c2221a6ea36491e62b0ceaa079190509/transformed/jetified-firebase-analytics-21.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /home/hasan/.gradle/caches/transforms-3/c2ad22e71eec7a8cf2a7ed92ab54fdba/transformed/jetified-play-services-auth-api-phone-18.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [:notifee_react-native] /home/hasan/quarterpillars/node_modules/@notifee/react-native/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-17:12
MERGED from [:react-native-async-storage_async-storage] /home/hasan/quarterpillars/node_modules/@react-native-async-storage/async-storage/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-clipboard_clipboard] /home/hasan/quarterpillars/node_modules/@react-native-clipboard/clipboard/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-community_art] /home/hasan/quarterpillars/node_modules/@react-native-community/art/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-date-picker] /home/hasan/quarterpillars/node_modules/react-native-date-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-fs] /home/hasan/quarterpillars/node_modules/react-native-fs/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-gesture-handler] /home/hasan/quarterpillars/node_modules/react-native-gesture-handler/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-image-crop-picker] /home/hasan/quarterpillars/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-33:12
MERGED from [:react-native-image-picker] /home/hasan/quarterpillars/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-21:12
MERGED from [:react-native-linear-gradient] /home/hasan/quarterpillars/node_modules/react-native-linear-gradient/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-push-notification] /home/hasan/quarterpillars/node_modules/react-native-push-notification/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-safe-area-context] /home/hasan/quarterpillars/node_modules/react-native-safe-area-context/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-splash-screen] /home/hasan/quarterpillars/node_modules/react-native-splash-screen/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-svg] /home/hasan/quarterpillars/node_modules/react-native-svg/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-vector-icons] /home/hasan/quarterpillars/node_modules/react-native-vector-icons/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-video] /home/hasan/quarterpillars/node_modules/react-native-video/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-video-compressor] /home/hasan/quarterpillars/node_modules/react-native-video-compressor/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:rn-fetch-blob] /home/hasan/quarterpillars/node_modules/rn-fetch-blob/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-45:12
MERGED from [com.facebook.react:react-native:0.68.2] /home/hasan/.gradle/caches/transforms-3/a74d02b4ffa8d4f612111958a87992aa/transformed/jetified-react-native-0.68.2/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /home/hasan/.gradle/caches/transforms-3/37a2460304c532deef765f83bd4ca73f/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [org.webkit:android-jsc:r250230] /home/hasan/.gradle/caches/transforms-3/0071d93bd0a0e0281274ae825240c939/transformed/jetified-android-jsc-r250230/AndroidManifest.xml:2:1-11:12
MERGED from [:shopify_flash-list] /home/hasan/quarterpillars/node_modules/@shopify/flash-list/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-reanimated] /home/hasan/quarterpillars/node_modules/react-native-reanimated/android/build/.transforms/ac73d214eb3b9585c64e0ca47a18080a/transformed/jetified-react-native-reanimated-68-jsc/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-messaging:23.1.1] /home/hasan/.gradle/caches/transforms-3/c5534eb8e284b22d1dc1913f3c975277/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:17:1-61:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /home/hasan/.gradle/caches/transforms-3/07c74b195cabb59beb37cd70bb80e935/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:15:1-33:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /home/hasan/.gradle/caches/transforms-3/0e475b929f8f16f7994f70e72eb4d886/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:15:1-37:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /home/hasan/.gradle/caches/transforms-3/7e37a21cce336e3abfb414d5a46204d4/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /home/hasan/.gradle/caches/transforms-3/4eeb3709fafdd028a58a45282916312e/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-dynamic-links:21.1.0] /home/hasan/.gradle/caches/transforms-3/7c8ad0f0128dc7afc57a58abdce02f51/transformed/jetified-firebase-dynamic-links-21.1.0/AndroidManifest.xml:15:1-32:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] /home/hasan/.gradle/caches/transforms-3/216c3a0f875cf0e0082dbf06fe137fea/transformed/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:17:1-37:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/hasan/.gradle/caches/transforms-3/82f2847e7df92f4d738de5ff4cebc5cf/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations:17.1.0] /home/hasan/.gradle/caches/transforms-3/2811bb7644f3298226b06e11087fe7b4/transformed/jetified-firebase-installations-17.1.0/AndroidManifest.xml:2:1-23:12
MERGED from [com.google.firebase:firebase-common:20.2.0] /home/hasan/.gradle/caches/transforms-3/9d9564e92fd0325d8f33c11752abcd24/transformed/jetified-firebase-common-20.2.0/AndroidManifest.xml:15:1-39:12
MERGED from [com.facebook.fresco:flipper:2.6.0] /home/hasan/.gradle/caches/transforms-3/dc2aa02fb51c49331cb57474529d2d30/transformed/jetified-flipper-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:stetho:2.6.0] /home/hasan/.gradle/caches/transforms-3/0f582c34619e1d1cf9b6d2021767c659/transformed/jetified-stetho-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:fresco:2.6.0] /home/hasan/.gradle/caches/transforms-3/6c700d2edb5bf0724c23453b59e29012/transformed/jetified-fresco-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:soloader:2.6.0] /home/hasan/.gradle/caches/transforms-3/aa4dc7e53f2cad8802464ea25a63539d/transformed/jetified-soloader-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.5.0] /home/hasan/.gradle/caches/transforms-3/25d86c88fa68f376dc0209186a1fa25b/transformed/jetified-imagepipeline-okhttp3-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:drawee:2.6.0] /home/hasan/.gradle/caches/transforms-3/f22d9f6fde5fb132c6f8463f8994db75/transformed/jetified-drawee-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagefilters:2.6.0] /home/hasan/.gradle/caches/transforms-3/4b6daf114ac61b18b4b6c297df9c3053/transformed/jetified-nativeimagefilters-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-native:2.6.0] /home/hasan/.gradle/caches/transforms-3/f5cc930d8775c4d57495581ab65eaee5/transformed/jetified-memory-type-native-2.6.0/AndroidManifest.xml:2:1-9:12
